,Agent1,Agent2,Agent3,Right Confidence,Wrong Confidence,Real Confidence,Normalized Confidence
0,-0.9,0.9,-0.95,0.9,-1.4660903131670695,-0.5660903131670695,0.3938580662811744
1,1.0,-0.9,-0.9,1.0,-1.4264662506490404,-0.4264662506490404,0.4200375780033049
2,-0.9,-0.9,-0.9,0.0,-1.8,-1.8,0.1624999999999999
3,-0.9,-0.9,-0.95,0.0,-1.8333333333333333,-1.8333333333333333,0.15625
4,0.95,-0.9,-0.95,0.95,-1.4660903131670695,-0.5160903131670695,0.4032330662811744
5,0.9,-0.9,-0.9,0.9,-1.4264662506490404,-0.5264662506490404,0.4012875780033049
6,-0.9,-0.1,-0.9,0.0,-1.2666666666666666,-1.2666666666666666,0.2625
7,0.9,0.9,0.95,1.8333333333333333,0.0,1.8333333333333333,0.84375
8,-0.9,-0.9,-0.95,0.0,-1.8333333333333333,-1.8333333333333333,0.15625
9,0.9,-0.1,0.9,1.4264662506490404,-0.1,1.3264662506490403,0.7487124219966951
10,0.9,-0.2,-0.9,0.9,-0.8717293753966359,0.0282706246033641,0.5053007421131308
11,0.9,0.95,0.9,1.8333333333333333,0.0,1.8333333333333333,0.84375
12,0.9,-0.9,-0.95,0.9,-1.4660903131670695,-0.5660903131670695,0.3938580662811744
13,0.9,0.8,0.95,1.7666666666666668,0.0,1.7666666666666668,0.83125
14,-0.9,-0.95,-0.95,0.0,-1.8666666666666665,-1.8666666666666665,0.15
15,0.95,0.9,1.0,1.9,0.0,1.9,0.85625
16,0.95,0.9,1.0,1.9,0.0,1.9,0.85625
17,-0.9,-1.0,-0.9,0.0,-1.8666666666666665,-1.8666666666666665,0.15
18,0.8,-0.0,0.95,1.3868421881310116,0.0,1.3868421881310116,0.7600329102745647
19,0.7,0.9,0.85,1.6333333333333335,0.0,1.6333333333333335,0.80625
20,-0.9,-0.9,-0.9,0.0,-1.8,-1.8,0.1624999999999999
